Sample FastText Feature Vector
==================================================

Complete Feature Vector:
------------------------------
Feature   0: 0.002846
Feature   1: -0.022485
Feature   2: -0.005554
Feature   3: 0.027684
Feature   4: -0.004484
Feature   5: 0.000539
Feature   6: 0.005579
Feature   7: 0.014756
Feature   8: 0.005033
Feature   9: 0.075011
Feature  10: 0.007124
Feature  11: 0.006070
Feature  12: -0.012542
Feature  13: -0.018270
Feature  14: 0.015529
Feature  15: 0.003651
Feature  16: -0.008255
Feature  17: 0.018120Í
Feature  18: 0.002663
Feature  19: 0.015991
Feature  20: 0.009660
Feature  21: -0.005961
Feature  22: 0.013338
Feature  23: -0.012688
Feature  24: 0.006518
Feature  25: 0.018084
Feature  26: -0.023579
Feature  27: 0.014394
Feature  28: 0.003888
Feature  29: -0.004732
Feature  30: -0.008968
Feature  31: 0.068858
Feature  32: -0.013727
Feature  33: -0.015275
Feature  34: 0.012336
Feature  35: 0.004552
Feature  36: -0.006389
Feature  37: 0.027450
Feature  38: 0.007429
Feature  39: 0.009567
Feature  40: -0.002637
Feature  41: -0.000348
Feature  42: -0.011624
Feature  43: 0.006592
Feature  44: -0.000113
Feature  45: 0.005338
Feature  46: -0.007315
Feature  47: -0.006257
Feature  48: 0.006795
Feature  49: 0.001120
Feature  50: 0.001635
Feature  51: -0.007974
Feature  52: 0.025012
Feature  53: 0.002310
Feature  54: -0.014017
Feature  55: -0.000269
Feature  56: 0.012980
Feature  57: 0.006947
Feature  58: -0.033684
Feature  59: -0.011354
Feature  60: 0.000572
Feature  61: -0.007165
Feature  62: 0.010460
Feature  63: 0.008173
Feature  64: -0.000525
Feature  65: 0.000146
Feature  66: -0.033644
Feature  67: 0.000408
Feature  68: -0.018301
Feature  69: 0.014393
Feature  70: 0.014408
Feature  71: -0.008385
Feature  72: -0.014244
Feature  73: 0.012495
Feature  74: 0.010820
Feature  75: -0.004539
Feature  76: 0.010783
Feature  77: -0.005430
Feature  78: 0.021394
Feature  79: 0.028437
Feature  80: -0.016237
Feature  81: -0.014876
Feature  82: -0.028210
Feature  83: -0.008183
Feature  84: -0.007878
Feature  85: -0.004760
Feature  86: -0.019175
Feature  87: -0.035213
Feature  88: -0.015003
Feature  89: 0.002688
Feature  90: -0.030728
Feature  91: 0.007017
Feature  92: 0.127297
Feature  93: -0.014405
Feature  94: -0.006752
Feature  95: -0.002053
Feature  96: -0.012507
Feature  97: -0.023123
Feature  98: -0.011197
Feature  99: 0.016131
Feature 100: -0.022310
Feature 101: -0.003207
Feature 102: 0.008056
Feature 103: -0.007401
Feature 104: 0.006693
Feature 105: 0.001558
Feature 106: -0.010028
Feature 107: -0.007945
Feature 108: -0.014045
Feature 109: 0.005148
Feature 110: -0.027602
Feature 111: 0.022739
Feature 112: 0.007495
Feature 113: -0.021930
Feature 114: 0.004147
Feature 115: 0.016098
Feature 116: 0.002773
Feature 117: 0.005700
Feature 118: -0.011804
Feature 119: -0.007056
Feature 120: -0.002249
Feature 121: -0.015598
Feature 122: -0.004690
Feature 123: -0.035295
Feature 124: -0.006044
Feature 125: -0.007618
Feature 126: 0.014805
Feature 127: -0.012979
Feature 128: -0.025493
Feature 129: -0.016118
Feature 130: -0.009168
Feature 131: 0.011692
Feature 132: 0.005151
Feature 133: 0.007761
Feature 134: 0.013442
Feature 135: 0.014100
Feature 136: 0.051051
Feature 137: 0.006780
Feature 138: -0.006060
Feature 139: -0.022548
Feature 140: 0.012282
Feature 141: -0.009781
Feature 142: -0.023586
Feature 143: -0.017054
Feature 144: -0.003237
Feature 145: 0.001062
Feature 146: 0.004960
Feature 147: -0.007468
Feature 148: -0.000869
Feature 149: -0.003253
Feature 150: 0.000868
Feature 151: 0.009724
Feature 152: -0.018229
Feature 153: -0.041888
Feature 154: 0.037610
Feature 155: 0.014185
Feature 156: 0.025643
Feature 157: 0.004510
Feature 158: 0.030796
Feature 159: 0.006476
Feature 160: -0.000562
Feature 161: -0.044901
Feature 162: 0.014849
Feature 163: -0.000218
Feature 164: -0.010127
Feature 165: 0.013409
