TF-IDF Raw Features
==============================

Total Number of Features: 7874

Features List:
--------------------
     1. កកកុញ
     2. កកស្ទះ
     3. កកាយ
     4. កក់
     5. កក់ក្ដៅ
     6. កក់ក្តៅ
     7. កក់ខែ
     8. កក្កដា
     9. កក្ត
    10. កក្រើក
    11. កខ្វក់
    12. កង
    13. កងក
    14. កងកម្លាំង
    15. កងកម្លាំងប្រដាប់អាវុធ
    16. កងទ័ព
    17. កងពល
    18. កងយោធពល
    19. កងរាជអាវុធ
    20. កងរាជអាវុធហត្ថ
    21. កង់
    22. កង្កែប
    23. កង្វក់
    24. កង្វល់
    25. កង្វះ
    26. កង្វះខាត
    27. កង្ហា
    28. កង្ហារ
    29. កញ្ចក់
    30. កញ្ចប់
    31. កញ្ចឹងក
    32. កញ្ចុះ
    33. កញ្ចែ
    34. កញ្ច្រែង
    35. កញ្ឆា
    36. កញ្ញា
    37. កណ្ដាប់ដៃ
    38. កណ្ដាល
    39. កណ្ដុរ
    40. កណ្ដៀង
    41. កណ្ដោល
    42. កណ្តាប់ដៃ
    43. កណ្តាល
    44. កណ្តាស់
    45. កណ្តុរ
    46. កត់ត្រា
    47. កត់សំគាល់
    48. កត្ដា
    49. កត្តា
    50. កត្តិយស
    51. កន្ត្រក
    52. កន្ត្រាក់
    53. កន្ត្រៃ
    54. កន្ទក់
    55. កន្ទុយ
    56. កន្ទួត
    57. កន្ទួល
    58. កន្ទេល
    59. កន្ទ្រាក់
    60. កន្ធាយ
    61. កន្រ្តាក់
    62. កន្លងផុត
    63. កន្លះ
    64. កន្សែង
    65. កបប
    66. កប៉ាល់
    67. កប្បាស
    68. កម្ចាត់
    69. កម្ចី
    70. កម្ដៅ
    71. កម្តៅ
    72. កម្ទេច
    73. កម្ទេចកម្ទី
    74. កម្ទេចចោល
    75. កម្ព
    76. កម្ពស់
    77. កម្ពុជា
    78. កម្មន្ត
    79. កម្មភាព
    80. កម្មវត្ថុ
    81. កម្មវិធី
    82. កម្មវីធី
    83. កម្មសិក្សា
    84. កម្មសិទ្ធ
    85. កម្មសិទ្ធិ
    86. កម្រង
    87. កម្រាល
    88. កម្រាស់
    89. កម្រឹត
    90. កម្រើក
    91. កម្រៃ
    92. កម្រោល
    93. កម្លាំង
    94. កម្លាំងចិត្ត
    95. កម្លាំងប្រដាប់អាវុធ
    96. កម្សត់
    97. កម្សាន្ដ
    98. កម្សាន្ត
    99. កម្សោយ
   100. ករណី
   101. កល់
   102. កល្យាណ
   103. កសាង
   104. កសាងឡើង
   105. កសិ
   106. កសិកផល
   107. កសិកម្ម
   108. កសិករ
   109. កសិដ្ឋាន
   110. កសិផល
   111. កសិឧស្សាហកម្ម
   112. កឧត្តម
   113. កាក
   114. កាកបាទ
   115. កាកសំណល់
   116. កាកាវ
   117. កាក់
   118. កាង
   119. កាងារ
   120. កាច
   121. កាច់
   122. កាញារីទ្ធ
   123. កាដូ
   124. កាដូរ
   125. កាណុង
   126. កាណូត
   127. កាតព្វកិច្ច
   128. កាតា
   129. កាតាប
   130. កាតាលីករ
   131. កាតាឡាន់
   132. កាតូ
   133. កានិក
   134. កានិច
   135. កានូ
   136. កាប
   137. កាបូន
   138. កាបូនិក
   139. កាបូនិច
   140. កាបូប
   141. កាបូអ៊ីដ្រាត
   142. កាបោន
   143. កាប៊ីន
   144. កាប់
   145. កាប់បំផ្លាញ
   146. កាពិ
   147. កាពី
   148. កាម
   149. កាមរោគ
   150. កាមេរូន
   151. កាមេរ៉ា
   152. កាមេរ៉ូន
   153. កាម៉ាឡា
   154. កាម៉េរូន
   155. កាយ
   156. កាយសម្បទា
   157. កាវ
   158. កាសែត
   159. កាស៊ីណូ
   160. កាហាស៊ី
   161. កាហ្វេ
   162. កាហ្វេអ៊ីន
   163. កាហ្សាក់
   164. កាឡាំង
   165. កាឡូរី
   166. កាំ
   167. កាំង
   168. កាំបិត
   169. កាំរស្មី
   170. កា្លយ
   171. កិច្ច
   172. កិច្ចខិតខំ
   173. កិច្ចចរចា
   174. កិច្ចប្រជុំ
   175. កិច្ចពិគ្រោះយោបល់
   176. កិច្ចពិភាក្សា
   177. កិច្ចសន្ទនា
   178. កិច្ចសន្យា
   179. កិច្ចសម្ភាស
   180. កិច្ចសម្ភាសន៍
   181. កិច្ចសម្របសម្រួល
   182. កិច្ចសម្រួល
   183. កិច្ចសហ
   184. កិច្ចអន្តរាគមន៍
   185. កិច្ចអភិរក្ស
   186. កិច្ចអភិវឌ្ឍ
   187. កិច្ចអភិវឌ្ឍន៍
   188. កិត្ត
   189. កិត្តិ
   190. កិត្តិនាម
   191. កិត្តិបណ្ឌិត
   192. កិត្តិព្រឹទ្ធបណ្ឌិត
   193. កិត្តិយស
   194. កិត្តិសង្គហ
   195. កិត្តិសព្ទ
   196. កិត្យានុភាព
   197. កិន
   198. កី
   199. កីឡ
   200. កីឡដ្ឋាន
   201. កីឡា
   202. កីឡាក
   203. កីឡាកងយោធពល
   204. កីឡាកម្ពុជា
   205. កីឡាករ
   206. កីឡាកាយ
   207. កីឡាដ្ឋាន
   208. កីឡារិនី
   209. កឹម
   210. កឺ
   211. កុក
   212. កុង
   213. កុងតឺន័រ
   214. កុងត្រា
   215. កុងត្រូល
   216. កុងទ័រ
   217. កុងស៊ុល
   218. កុងហ្គោ
   219. កុដិ
   220. កុន
   221. កុបកម្ម
   222. កុមារ
   223. កុមារភាព
   224. កុមារា
   225. កុមារី
   226. កុម្ភៈ
   227. កុម្មង់
   228. កុម្មុយនិស្ត
   229. កុម្មុយនីស្ដ
   230. កុម្មុយនីស្ត
   231. កុម្ម៉ង់
   232. កុយ
   233. កុល
   234. កុសមៈ
   235. កុសល
   236. កុសល្យ
   237. កុហក
   238. កុំ
   239. កុំបី
   240. កុំព្យូទ័រ
   241. កុះករ
   242. កូ
   243. កូកាអ៊ីន
   244. កូដ
   245. កូត
   246. កូតា
   247. កូន
   248. កូនក្តី
   249. កូនក្មេង
   250. កូនក្រពើ
   251. កូនគោល
   252. កូនចៅ
   253. កូនប្រសា
   254. កូនប្រសារ
   255. កូនប្រុស
   256. កូនមុំ
   257. កូនសិស្ស
   258. កូនសោ
   259. កូនសោរ
   260. កូនស្រី
   261. កូនហ្គោល
   262. កូរ
   263. កូរ៉េ
   264. កូលេស្តេរ៉ុល
   265. កូវិដ
   266. កូវី
   267. កូវីដ
   268. កូវីដប
   269. កូវីត
   270. កូវ៉ាក់
   271. កូសុង
   272. កូសូវ៉ូ
   273. កូស្តារី
   274. កូស្តារីកា
   275. កូឡា
   276. កូឡាឡាំពួរ
   277. កូឡុំ
   278. កូឡុំប៊ី
   279. កូឡេស្តេរ៉ុល
   280. កូឡេស្តេរ៉ូល
   281. កួច
   282. កួន
   283. កួយ
   284. កួរ
   285. កើនឡើង
   286. កើប
   287. កើយ
   288. កៀក
   289. កៀគរ
   290. កៀង
   291. កៀន
   292. កៀនស្វាយ
   293. កៀប
   294. កៀរ
   295. កៀរគរ
   296. កៀហ្ស៊ី
   297. កេង
   298. កេងកង
   299. កេងប្រវ័ញ្ច
   300. កេងប្រវ័ញ្ចកម្លាំង
   301. កេន
   302. កេរ
   303. កេរមរតក
   304. កេរ្ដិ៍
   305. កេរ្តិ៍
   306. កេរ្តិ៍ឈ្មោះ
   307. កេស
   308. កេសី
   309. កេះ
   310. កែ
   311. កែង
   312. កែត
   313. កែតម្រូវ
   314. កែទម្រង់
   315. កែទម្លាប់
   316. កែន
   317. កែប
   318. កែម
   319. កែលម្អ
   320. កែលំអ
   321. កែវ
   322. កែវភ្នែក
   323. កែវសីមា
   324. កែសម្រួល
   325. កៃ
   326. កោ
   327. កោង
   328. កោងកាង
   329. កោដ្ឋ
   330. កោណ
   331. កោត
   332. កោតស
   333. កោតសរសើរ
   334. កោន
   335. កោរ
   336. កោស
   337. កោសល្យវិច័យ
   338. កោសិកា
   339. កោះ
   340. កោះកុង
   341. កោះន
   342. កោះសន្ដិភាព
   343. កោះសន្តិភាព
   344. កោះហៅ
   345. កោះអញ្ជើញ
   346. កៅ
   347. កៅស៊ូ
   348. កំចាត់
   349. កំចាយ
   350. កំដរ
   351. កំដៅ
   352. កំណក
   353. កំណត់ហេតុ
   354. កំណប់
   355. កំណើត
   356. កំណើន
   357. កំណែ
   358. កំណែទម្រង់
   359. កំទី
   360. កំទេច
   361. កំទេចកំទី
   362. កំបាំង
   363. កំបាំងមុខ
   364. កំបូល
   365. កំបោរ
   366. កំប៉ិកកំប៉ុក
   367. កំប៉ុង
   368. កំប្លេ
   369. កំប្លែង
   370. កំប្លោក
   371. កំផ្លៀង
   372. កំពង់
   373. កំពង់ចាម
   374. កំពង់ឆ្នាំង
   375. កំពង់ត្រឡាច
   376. កំពង់ធំ
   377. កំពង់ផែ
   378. កំពង់ភ្លុក
   379. កំពង់រោទិ៍
   380. កំពង់លែង
   381. កំពង់សីលា
   382. កំពង់សៀម
   383. កំពង់សោម
   384. កំពង់ស្ពឺ
   385. កំពង់ស្វាយ
   386. កំពត
   387. កំពស់
   388. កំពីង
   389. កំពឹស
   390. កំពូល
   391. កំព្យូទ័រ
   392. កំព្រា
   393. កំរង
   394. កំរិត
   395. កំរើក
   396. កំរៀង
   397. កំលាំង
   398. កំលុង
   399. កំសត់
   400. កំសាក
   401. កំសាន្ត
   402. កំហាក
   403. កំហាប់
   404. កំហឹង
   405. កំហុស
   406. កំហុសឆ្គង
   407. កំហូច
   408. កំហែង
   409. កំឡុង
   410. ក៍
   411. ក្ងោក
   412. ក្ដាន់
   413. ក្ដាប់
   414. ក្ដាប់ដៃ
   415. ក្ដាម
   416. ក្ដារ
   417. ក្ដារចុច
   418. ក្ដីកង្វល់
   419. ក្ដីបារម្ភ
   420. ក្ដីរីករាយ
   421. ក្ដីរំពឹង
   422. ក្ដីរំភើប
   423. ក្ដីសង្ឃឹម
   424. ក្ដីស្រមៃ
   425. ក្ដីស្រឡាញ់
   426. ក្ដែង
   427. ក្ដោង
   428. ក្ដោប
   429. ក្ដៅ
   430. ក្តាប់
   431. ក្តារ
   432. ក្តីកង្វល់
   433. ក្តីបារម្ភ
   434. ក្តីរីករាយ
   435. ក្តីរំភើប
   436. ក្តីសុខ
   437. ក្តីសុបិន
   438. ក្តីស្រមៃ
   439. ក្តីស្រម៉ៃ
   440. ក្តីស្រឡាញ់
   441. ក្តោង
   442. ក្តោប
   443. ក្តោបក្តាប់
   444. ក្តៅ
   445. ក្តៅក្រហាយ
   446. ក្នង
   447. ក្បត់
   448. ក្បាច់
   449. ក្បាច់គុន
   450. ក្បាល
   451. ក្បាលពោះ
   452. ក្បាលរមាស
   453. ក្បុស
   454. ក្បូន
   455. ក្បួន
   456. ក្បោះក្បាយ
   457. ក្មេក
   458. ក្មេង
   459. ក្មេងខ្ចី
   460. ក្មេងប្រុស
   461. ក្មេងស្រី
   462. ក្រគរ
   463. ក្រង
   464. ក្រចក
   465. ក្រចេះ
   466. ក្រដាស
   467. ក្រដាស់
   468. ក្រទម
   469. ក្របខណ្ឌ
   470. ក្របខ័ណ្ឌ
   471. ក្របី
   472. ក្រពើ
   473. ក្រពះ
   474. ក្រម
   475. ក្រមសីលធម៌
   476. ក្រមហ៊ុន
   477. ក្រមា
   478. ក្រមុំ
   479. ក្រមួន
   480. ក្រម៉ា
   481. ក្រយៅ
   482. ក្រលៀន
   483. ក្រវាញ
   484. ក្រវាត់
   485. ក្រវិល
   486. ក្រវ៉ាញ
   487. ក្រវ៉ាត់
   488. ក្រសាំង
   489. ក្រសូង
   490. ក្រសួ
   491. ក្រសួង
   492. ក្រសែភ្នែក
   493. ក្រសោប
   494. ក្រហម
   495. ក្រហល់
   496. ក្រហាយ
   497. ក្រហែង
   498. ក្រឡ
   499. ក្រឡា
   500. ក្រឡាញឹក
   501. ក្រឡាញ់
   502. ក្រឡាបញ្ជី
   503. ក្រឡាប់
   504. ក្រឡាហោម
   505. ក្រឡឹង
   506. ក្រឡុក
   507. ក្រឡេក
   508. ក្រឡែក
   509. ក្រឡែត
   510. ក្រអឺត
   511. ក្រអូប
   512. ក្រាក់
   513. ក្រាញ
   514. ក្រាញ់
   515. ក្រាប
   516. ក្រាម
   517. ក្រាល
   518. ក្រាស
   519. ក្រាស់
   520. ក្រាស់ក្រែល
   521. ក្រាហ្វិក
   522. ក្រាំង
   523. ក្រិក
   524. ក្រិច
   525. ក្រិត្យ
   526. ក្រិន
   527. ក្រីក្រ
   528. ក្រឹង
   529. ក្រឹត្យ
   530. ក្រុង
   531. ក្រុមគ្រួសារ
   532. ក្រុមប្រឹក្ស
   533. ក្រុមប្រឹក្សា
   534. ក្រុមប្រឹក្សាភិបាល
   535. ក្រុមព្រះខ័ន
   536. ក្រុមហា
   537. ក្រុមហ៊ុន
   538. ក្រូ
   539. ក្រូច
   540. ក្រូចឆ្មា
   541. ក្រូចឆ្មារ
   542. ក្រូអាត
   543. ក្រួស
   544. ក្រើក
   545. ក្រើង
   546. ក្រើន
   547. ក្រើនរំឭក
   548. ក្រៀម
   549. ក្រៀល
   550. ក្រេឌីត
   551. ក្រេប
   552. ក្រែក
   553. ក្រែង
   554. ក្រែងលោ
   555. ក្រែម
   556. ក្រែល
   557. ក្រៃលែង
   558. ក្រោក
   559. ក្រោកឈរ
   560. ក្រោន
   561. ក្រោម
   562. ក្រោយពី
   563. ក្រោល
   564. ក្រោះ
   565. ក្រៅ
   566. ក្រៅពី
   567. ក្រៅពីរ
   568. ក្រំ
   569. ក្លរីន
   570. ក្លាន
   571. ក្លាស្សេ
   572. ក្លាហាន
   573. ក្លិន
   574. ក្លិប
   575. ក្លឹប
   576. ក្លូ
   577. ក្លូដ
   578. ក្លៀក
   579. ក្លែង
   580. ក្លែងបន្លំ
   581. ក្វាង
   582. ក្សាន្ត
   583. ក្ស័យ
   584. ក្អក
   585. ក្អម
   586. ក្អួត
   587. ក្អេងក្អាង
   588. ក្អែក
   589. ក្អែល
   590. ខក
   591. ខកខាន
   592. ខកចិត្ត
   593. ខណ
   594. ខណៈ
   595. ខណ្ឌ
   596. ខន
   597. ខន្នី
   598. ខប
   599. ខម
   600. ខល
   601. ខាង
   602. ខាងក្រោម
   603. ខាងក្រោយ
   604. ខាងក្រៅ
   605. ខាងឆ្វេង
   606. ខាងត្បូង
   607. ខាងមុខ
   608. ខាងមុន
   609. ខាងលិច
   610. ខាងស្តាំ
   611. ខាត
   612. ខាតបង់
   613. ខាត់
   614. ខាប់
   615. ខាម
   616. ខារ៉ា
   617. ខារ៉ាអូខេ
   618. ខាវ
   619. ខាំ
   620. ខិត
   621. ខិតខំ
   622. ខិតខំប្រឹង
   623. ខិតប័ណ្ណ
   624. ខិត្តប័ណ្ណ
   625. ខិន
   626. ខិល
   627. ខិលខូច
   628. ខិះ
   629. ខឹង
   630. ខឹងសម្បា
   631. ខឹងសម្បារ
   632. ខឹម
   633. ខឺ
   634. ខុន
   635. ខុនដូ
   636. ខុន្នី
   637. ខុម
   638. ខុសឆ្គង
   639. ខុសប្លែក
   640. ខុសពី
   641. ខុសពីមុន
   642. ខូ
   643. ខូង
   644. ខូច
   645. ខូចខាត
   646. ខូចចិត្ត
   647. ខូយ
   648. ខូលី
   649. ខូវ
   650. ខូអិលធីឌី
   651. ខួង
   652. ខួប
   653. ខួបកំណើត
   654. ខួរ
   655. ខួរក្បាល
   656. ខឿន
   657. ខៀវ
   658. ខេ
   659. ខេក
   660. ខេង
   661. ខេត្ដ
   662. ខេត្ត
   663. ខេន
   664. ខេម
   665. ខេមបូឌា
   666. ខេមបូឌាន
   667. ខេមរា
   668. ខេមរិន្ទ
   669. ខេមរិន្ទ្រ
   670. ខេមរៈ
   671. ខេវិន
   672. ខេស៊ី
   673. ខេអឹម
   674. ខែ
   675. ខែកក្កដា
   676. ខែកក្ត
   677. ខែកញ្ញា
   678. ខែកុម្ភ
   679. ខែកុម្ភះ
   680. ខែកុម្ភៈ
   681. ខែតុលា
   682. ខែត្រ
   683. ខែធ្នូ
   684. ខែម
   685. ខែមិគសិរ
   686. ខែមិថុនា
   687. ខែមីនា
   688. ខែមេសា
   689. ខែម្ដង
   690. ខែម្តង
   691. ខែល
   692. ខែវិចិ្ឆកា
   693. ខែវិច្ឆកា
   694. ខែវិច្ឆិកា
   695. ខែសីហា
   696. ខែឧសភា
   697. ខែ្មរ
   698. ខៃ
   699. ខោ
   700. ខោន
   701. ខោអាវ
   702. ខៅ
   703. ខំ
   704. ខំប្រឹង
   705. ខះ
   706. ខ័ណ្ឌ
   707. ខ្ចប់
   708. ខ្ចី
   709. ខ្ចៅ
   710. ខ្ជាប់
   711. ខ្ជាប់ខ្ជួន
   712. ខ្ជិល
   713. ខ្ជិលច្រអូស
   714. ខ្ជីខ្ជា
   715. ខ្ជះខ្ជាយ
   716. ខ្ញី
   717. ខ្ញុំបាទ
   718. ខ្ទង់
   719. ខ្ទប់
   720. ខ្ទម
   721. ខ្ទាត
   722. ខ្ទិះ
   723. ខ្ទី
   724. ខ្ទីង
   725. ខ្ទឹម
   726. ខ្ទុះ
   727. ខ្ទេច
   728. ខ្ទេចខ្ទី
   729. ខ្នង
   730. ខ្នងភ្នំ
   731. ខ្នា
   732. ខ្នាត
   733. ខ្នាយ
   734. ខ្នារ
   735. ខ្នុរ
   736. ខ្នើយ
   737. ខ្នែង
   738. ខ្នះ
   739. ខ្ពង់ខ្ពស់
   740. ខ្ពង់រាប
   741. ខ្ពុរ
   742. ខ្មាស
   743. ខ្មាស់
   744. ខ្មាស់អៀន
   745. ខ្មាំង
   746. ខ្មេះ
   747. ខ្មែ
   748. ខ្មែរ
   749. ខ្មោច
   750. ខ្មៅ
   751. ខ្មៅដៃ
   752. ខ្យង
   753. ខ្យល់
   754. ខ្យល់ព្យុះ
   755. ខ្យល់អាកាស
   756. ខ្លង
